
       _                    
      | |                   
      | |_   _ _ __   ___   
  _   | | | | | '_ \ / _ \  
 | |__| | |_| | | | | (_) |  
  \____/ \__,_|_| |_|\___/  

Juno is a Go implementation of a Starknet full node client created by Nethermind.

18:13:45.180 15/03/2023 +01:00	[34mINFO[0m	node/node.go:130	Starting Juno...	{"config": "{Verbosity:info RpcPort:6060 Metrics:false DatabasePath:/home/antiyro/.local/share/juno/mainnet Network:mainnet EthNode:}"}
18:13:54.758 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3697, "hash": "0x72ed...dc42", "root": "0x44e7...6d5e"}
18:13:58.908 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3698, "hash": "0x3870...aa3a", "root": "0x3b59...4964"}
18:14:02.520 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3699, "hash": "0x6c1b...2a69", "root": "0x14ed...5162"}
18:14:06.265 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3700, "hash": "0x380f...1f7f", "root": "0x318a...eccc"}
18:14:09.870 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3701, "hash": "0x6179...f51a", "root": "0x12eb...286f"}
18:14:13.596 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3702, "hash": "0x7ce2...0b0c", "root": "0x1286...4f7e"}
18:14:17.293 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3703, "hash": "0x3c97...e1cb", "root": "0x6808...5068"}
18:14:20.974 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3704, "hash": "0x1adc...9db5", "root": "0x4ee4...a17d"}
18:14:24.778 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3705, "hash": "0x2bda...31a4", "root": "0x245e...0144"}
18:14:28.475 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3706, "hash": "0x3e25...08d7", "root": "0x1f0d...4a90"}
