
       _                    
      | |                   
      | |_   _ _ __   ___   
  _   | | | | | '_ \ / _ \  
 | |__| | |_| | | | | (_) |  
  \____/ \__,_|_| |_|\___/  

Juno is a Go implementation of a Starknet full node client created by Nethermind.

14:00:54.783 29/03/2023 +00:00	[34mINFO[0m	node/node.go:130	Starting Juno...	{"config": "{Verbosity:info RpcPort:6060 Metrics:false DatabasePath:/var/lib/juno Network:mainnet EthNode:}"}
14:01:09.842 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 0, "hash": "0x47c3...e943", "root": "0x2187...dee6"}
14:01:47.399 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1, "hash": "0x2a70...fdeb", "root": "0x525a...ac32"}
14:01:47.415 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 2, "hash": "0x4e1f...f2f6", "root": "0x3cee...38d9"}
14:01:47.475 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3, "hash": "0x3dc0...9a74", "root": "0x79ea...6aea"}
14:01:47.534 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4, "hash": "0x2ab4...5848", "root": "0x4022...3eb7"}
14:01:47.564 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5, "hash": "0xdcbd...97d3", "root": "0x1193...f17d"}
14:01:47.587 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 6, "hash": "0x680d...f899", "root": "0x418a...1813"}
14:01:47.625 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 7, "hash": "0x204d...c28e", "root": "0x2b69...3c90"}
14:01:47.672 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 8, "hash": "0x7644...21ee", "root": "0x100c...c6fe"}
14:01:47.695 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 9, "hash": "0x31e5...d480", "root": "0x27e6...867f"}
14:01:47.728 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 10, "hash": "0x5cec...d70d", "root": "0x271c...3591"}
14:01:47.757 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 11, "hash": "0x302e...1056", "root": "0x62ea...a72a"}
14:01:47.789 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 12, "hash": "0x785b...2c14", "root": "0x4200...4586"}
