[H[2J[3J

[1;33m⠐⢤⣀⣀⡀⠀⠀⠀⢀⣀⣀⣀⣀⣠⣤⣤⣤⣶⣶⣶⣶⣶⣶⣶⣶⣶⣶⣶⠀⠀[0m
[1;33m⡄⠀⠈⠛⠿⢿⡿⠟⠛⠛⠛⠛⠛⠛⠛⠉⠉⠉⠉⠉⠁⠀⠀⠈⠉⠉⠛⠻⡇⠀[0m
[1;33m⢹⣤⣀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⣀⣀⣤⣴⣶⣶⣶⣶⣦⣄⠀⠀⠀⠁⠀[0m
[1;33m⠀⢻⣿⣿⣶⣶⣦⣤⣤⣤⣤⣤⣶⣾⣿⣿⠿⠛⢋⣿⣿⣿⣿⡛⢿⣷⣄⠀⠀⠀[0m
[1;33m⠀⠀⣿⣿⣿⡿⢿⣿⣿⣿⣿⣿⣿⣭⣁⡀⠀⠀⠸⣿⣿⣿⣿⠇⠀⣘⣿⣿⣦⡄ 		[1;33mOsiris v1.0
[1;33m⠀⠀⠁⠀⠀⠀⠀⠀⠀⠀⠉⠉⠛⠿⢿⣿⣿⣶⣶⣿⣿⣿⣿⣶⣿⣿⡿⠿⠿⣇    	[1;35mBy Kasar Labs
[1;33m⠀⠀⠀⠀⠀⠀⠐⣶⣤⡀⠀⠀⠀⠀⠀⠀⠉⠙⠛⣻⣿⣿⣿⡟⠉⠀⠀⠀⠀⠀[0m
[1;33m⠀⠀⠀⠀⢀⣶⡿⠿⢿⣿⡆⠀⠀⠀⠀⠀⠀⣀⣴⣿⣿⢿⣿⡅⢸⠀⠀⠀⠀⠀[0m
[1;33m⠀⠀⠀⠀⣿⡏⠀⠀⠀⢹⠇⠀⠀⠀⢀⣠⣾⣿⡿⠋⠁⢸⣿⣿⡟⠀⠀⠀⠀⠀[0m
[1;33m⠀⠀⠀⠀⢿⣷⡀⠀⠔⠋⢀⣀⣤⣶⣿⡿⠛⠁⠀⠀⠀⢸⣿⡟⠀⠀⠀⠀⠀⠀[0m
[1;33m⠀⠀⠀⠀⠀⠙⠿⠿⣿⣿⡿⠿⠟⠋⠁⠀⠀⠀⠀⠀⠀⢸⣿⠀⠀⠀⠀⠀⠀⠀[0m
[1;33m⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⣼⣿⠀⠀⠀⠀⠀⠀⠀[0m
[1;33m⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⡿⠿⠆⠀⠀⠀⠀⠀⠀[0m
Starting tracker...

[s[1B[2KL3 - CPU: 13.11, Memory: 30507008.00, Storage: 27822104576.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 25.94, Memory: 31191040.00, Storage: 27822104576.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 49.56, Memory: 31240192.00, Storage: 27822108672.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 63.81, Memory: 33554432.00, Storage: 27822112768.00, Temp: 0.00
[u[s[2KL2 - Block number 2 with id 0x4e1f7...6fdf2f6 synced in 0.01 secs - avg sync time 0.00 [u[s[2KL2 - Block number 3 with id 0x3dc0a...de39a74 synced in 0.60 secs - avg sync time 0.00 [u[s[2KL2 - Block number 4 with id 0x2ab4d...e4d5848 synced in 0.06 secs - avg sync time 0.03 [u[s[2KL2 - Block number 5 with id 0xdcbd2...fd097d3 synced in 0.03 secs - avg sync time 0.03 [u[s[1B[2KL3 - CPU: 72.43, Memory: 38744064.00, Storage: 27822116864.00, Temp: 0.00
[u[s[2KL2 - Block number 6 with id 0x680d9...223f899 synced in 0.02 secs - avg sync time 0.03 [u[s[2KL2 - Block number 7 with id 0x204dd...00bc28e synced in 0.05 secs - avg sync time 0.04 [u[s[2KL2 - Block number 8 with id 0x76444...68421ee synced in 0.04 secs - avg sync time 0.04 [u[s[2KL2 - Block number 9 with id 0x31e5a...119d480 synced in 0.02 secs - avg sync time 0.03 [u[s[2KL2 - Block number 10 with id 0x5cecf...43ed70d synced in 0.03 secs - avg sync time 0.03 [u[s[2KL2 - Block number 11 with id 0x302ec...2861056 synced in 0.03 secs - avg sync time 0.03 [u[s[1B[2KL3 - CPU: 79.56, Memory: 33210368.00, Storage: 27822120960.00, Temp: 0.00
[u[s[2KL2 - Block number 12 with id 0x785b4...34c2c14 synced in 0.04 secs - avg sync time 0.03 [u[s[2KL2 - Block number 13 with id 0x14b05...afce7c2 synced in 0.08 secs - avg sync time 0.06 [u[s[2KL2 - Block number 14 with id 0x48b2c...e914334 synced in 0.07 secs - avg sync time 0.06 [u[s[2KL2 - Block number 15 with id 0x547ce...c0267e1 synced in 0.04 secs - avg sync time 0.05 [u[s[2KL2 - Block number 16 with id 0x336be...fcef8f5 synced in 0.04 secs - avg sync time 0.05 [u[s[1B[2KL3 - CPU: 81.33, Memory: 32784384.00, Storage: 27822125056.00, Temp: 0.00
[u[s[2KL2 - Block number 17 with id 0x1fff4...80e5434 synced in 0.05 secs - avg sync time 0.05 [u[s[2KL2 - Block number 18 with id 0x355c0...41c377f synced in 0.04 secs - avg sync time 0.05 [u[s[2KL2 - Block number 19 with id 0x271bd...6cd20bd synced in 0.04 secs - avg sync time 0.04 [u[s[2KL2 - Block number 20 with id 0x34465...340fefe synced in 0.03 secs - avg sync time 0.04 [u[s[1B[2KL3 - CPU: 86.06, Memory: 35065856.00, Storage: 27822129152.00, Temp: 0.00
[u[s[2KL2 - Block number 21 with id 0xd4e53...e4ad644 synced in 0.06 secs - avg sync time 0.05 [u[s[2KL2 - Block number 22 with id 0x4450e...2ad4779 synced in 0.04 secs - avg sync time 0.04 [u[s[2KL2 - Block number 23 with id 0x42c64...bca45bd synced in 0.05 secs - avg sync time 0.05 [u[s[1B[2KL3 - CPU: 82.62, Memory: 38019072.00, Storage: 27822129152.00, Temp: 0.00
[u[s[2KL2 - Block number 24 with id 0x6a183...d24a012 synced in 0.04 secs - avg sync time 0.05 [u[s[2KL2 - Block number 25 with id 0x6bfa7...65c969c synced in 0.44 secs - avg sync time 0.24 [u[s[2KL2 - Block number 26 with id 0x2bfa1...2e0afa3 synced in 0.04 secs - avg sync time 0.14 [u[s[1B[2KL3 - CPU: 83.12, Memory: 35004416.00, Storage: 27822133248.00, Temp: 0.00
[u[s[2KL2 - Block number 27 with id 0x69600...6e4a55c synced in 0.03 secs - avg sync time 0.08 [u[s[2KL2 - Block number 28 with id 0x5da0b...acb507e synced in 0.04 secs - avg sync time 0.06 [u[s[2KL2 - Block number 29 with id 0x22733...657d103 synced in 0.03 secs - avg sync time 0.05 [u[s[2KL2 - Block number 30 with id 0x7b1e7...7d44485 synced in 0.04 secs - avg sync time 0.04 [u[s[1B[2KL3 - CPU: 102.61, Memory: 36917248.00, Storage: 27822141440.00, Temp: 0.00
